idx,file_name,height
0,distance_0154.txt,7.2399
1,distance_0555.txt,8.1094
2,distance_0074.txt,9.5755
3,distance_0391.txt,8.968
4,distance_0539.txt,4.3571
5,distance_0063.txt,6.3734
6,distance_0086.txt,4.0875
7,distance_0570.txt,7.8751
8,distance_0302.txt,8.2519
9,distance_0305.txt,6.3206
10,distance_0517.txt,8.0048
11,distance_0441.txt,7.2275
12,distance_0468.txt,9.1314
13,distance_0155.txt,7.7312
14,distance_0368.txt,9.7611
15,distance_0337.txt,5.8837
16,distance_0231.txt,9.4899
17,distance_0064.txt,9.1671
18,distance_0577.txt,5.5119
19,distance_0338.txt,4.1325
20,distance_0330.txt,9.9383
21,distance_0412.txt,6.8892
22,distance_0080.txt,8.9158
23,distance_0051.txt,9.2494
24,distance_0022.txt,8.5472
25,distance_0161.txt,7.6378
26,distance_0593.txt,9.6158
27,distance_0215.txt,7.1721
28,distance_0510.txt,8.8975
29,distance_0378.txt,8.9075
30,distance_0579.txt,7.81
31,distance_0584.txt,9.0366
32,distance_0314.txt,6.8896
33,distance_0071.txt,5.82
34,distance_0244.txt,6.6249
35,distance_0097.txt,8.2942
36,distance_0250.txt,5.8068
37,distance_0019.txt,6.7367
38,distance_0112.txt,3.7937
39,distance_0100.txt,8.1197
40,distance_0516.txt,7.898
41,distance_0207.txt,8.0177
42,distance_0182.txt,7.8716
43,distance_0319.txt,7.7811
44,distance_0532.txt,8.5766
45,distance_0551.txt,7.9767
46,distance_0121.txt,9.0761
47,distance_0142.txt,6.9996
48,distance_0222.txt,7.3679
49,distance_0045.txt,4.8518
50,distance_0382.txt,9.9219
51,distance_0381.txt,7.7451
52,distance_0073.txt,5.9375
53,distance_0075.txt,4.9472
54,distance_0573.txt,5.6066
55,distance_0187.txt,7.9847
56,distance_0267.txt,7.9705
57,distance_0276.txt,5.0677
58,distance_0088.txt,5.132
59,distance_0216.txt,5.3031
60,distance_0522.txt,7.1724
61,distance_0066.txt,7.3005
62,distance_0365.txt,7.1318
63,distance_0277.txt,7.1208
64,distance_0580.txt,10.6405
65,distance_0012.txt,6.8309
66,distance_0180.txt,3.9408
67,distance_0295.txt,9.4745
68,distance_0297.txt,6.9071
69,distance_0178.txt,8.6126
70,distance_0582.txt,6.0623
71,distance_0020.txt,8.246
72,distance_0177.txt,6.1552
73,distance_0424.txt,7.865
74,distance_0536.txt,9.3916
75,distance_0014.txt,7.262
76,distance_0173.txt,8.2108
77,distance_0334.txt,4.5932
78,distance_0067.txt,7.4009
79,distance_0092.txt,7.7017
80,distance_0547.txt,5.5755
81,distance_0364.txt,8.2561
82,distance_0524.txt,8.2322
83,distance_0431.txt,5.1539
84,distance_0261.txt,8.4502
85,distance_0332.txt,8.0751
86,distance_0049.txt,5.3359
87,distance_0122.txt,5.742
88,distance_0168.txt,9.5976
89,distance_0176.txt,10.7656
90,distance_0353.txt,5.6702
91,distance_0079.txt,9.8297
92,distance_0387.txt,7.824
93,distance_0157.txt,8.478
94,distance_0213.txt,8.8597
95,distance_0509.txt,8.2783
96,distance_0594.txt,5.9773
97,distance_0317.txt,9.0997
98,distance_0282.txt,9.7851
99,distance_0413.txt,9.5221
100,distance_0303.txt,4.8721
101,distance_0035.txt,9.262
102,distance_0126.txt,7.1681
103,distance_0383.txt,7.5918
104,distance_0313.txt,10.9461
105,distance_0396.txt,9.3572
106,distance_0320.txt,8.8377
107,distance_0402.txt,9.2869
108,distance_0515.txt,9.4466
109,distance_0247.txt,8.1574
110,distance_0369.txt,5.819
111,distance_0502.txt,6.3798
112,distance_0568.txt,6.0861
113,distance_0417.txt,9.0235
114,distance_0255.txt,8.4054
115,distance_0344.txt,10.076
116,distance_0144.txt,7.4518
117,distance_0375.txt,5.5328
118,distance_0191.txt,10.0636
119,distance_0503.txt,7.9678
120,distance_0508.txt,8.2094
121,distance_0062.txt,7.535
122,distance_0150.txt,6.268
123,distance_0042.txt,9.5339
124,distance_0528.txt,5.1873
125,distance_0199.txt,9.4603
126,distance_0087.txt,4.9927
127,distance_0139.txt,9.0705
128,distance_0278.txt,5.6372
129,distance_0342.txt,9.8578
130,distance_0523.txt,8.6512
131,distance_0408.txt,8.9757
132,distance_0186.txt,9.969
133,distance_0501.txt,8.1534
134,distance_0403.txt,5.4076
135,distance_0373.txt,5.9661
136,distance_0174.txt,7.6583
137,distance_0104.txt,9.6055
138,distance_0005.txt,7.887
139,distance_0473.txt,8.0093
140,distance_0148.txt,7.7149
141,distance_0300.txt,9.3868
142,distance_0352.txt,5.1983
143,distance_0230.txt,8.8039
144,distance_0461.txt,6.3088
145,distance_0422.txt,7.8058
146,distance_0356.txt,7.4468
147,distance_0149.txt,5.5171
148,distance_0076.txt,5.7744
149,distance_0016.txt,8.0943
150,distance_0171.txt,5.5439
151,distance_0447.txt,5.4086
152,distance_0343.txt,10.9243
153,distance_0410.txt,5.8174
154,distance_0220.txt,7.916
155,distance_0052.txt,9.0468
156,distance_0530.txt,9.1468
157,distance_0105.txt,8.3185
158,distance_0380.txt,9.0525
159,distance_0259.txt,10.3478
160,distance_0511.txt,8.0573
161,distance_0469.txt,7.882
162,distance_0153.txt,9.1846
163,distance_0496.txt,10.6324
164,distance_0486.txt,8.6626
165,distance_0465.txt,8.6146
166,distance_0560.txt,9.48
167,distance_0497.txt,8.1467
168,distance_0331.txt,8.2044
169,distance_0151.txt,8.7349
170,distance_0271.txt,7.8219
171,distance_0390.txt,6.4762
172,distance_0324.txt,8.9824
173,distance_0512.txt,7.3499
174,distance_0024.txt,9.0343
175,distance_0474.txt,8.9899
176,distance_0426.txt,8.1967
177,distance_0225.txt,9.2579
178,distance_0184.txt,7.0848
179,distance_0286.txt,6.2415
180,distance_0069.txt,6.2848
181,distance_0023.txt,6.9436
182,distance_0477.txt,8.4908
183,distance_0318.txt,9.037
184,distance_0423.txt,8.6263
185,distance_0554.txt,6.9138
186,distance_0597.txt,7.3463
187,distance_0107.txt,8.1577
188,distance_0089.txt,7.7691
189,distance_0327.txt,9.7979
190,distance_0078.txt,8.7344
191,distance_0546.txt,8.1804
192,distance_0513.txt,8.2798
193,distance_0545.txt,9.0144
194,distance_0236.txt,8.0776
195,distance_0492.txt,5.1791
196,distance_0430.txt,9.9817
197,distance_0542.txt,8.274
198,distance_0129.txt,6.4712
199,distance_0285.txt,7.7321
200,distance_0454.txt,8.0002
201,distance_0152.txt,9.682
202,distance_0085.txt,6.4103
203,distance_0298.txt,7.8641
204,distance_0392.txt,6.7885
205,distance_0143.txt,9.4128
206,distance_0304.txt,6.3718
207,distance_0010.txt,7.4084
208,distance_0287.txt,8.2062
209,distance_0480.txt,4.1013
210,distance_0227.txt,7.6128
211,distance_0218.txt,8.8054
212,distance_0006.txt,8.7022
213,distance_0481.txt,6.2961
214,distance_0101.txt,7.4349
215,distance_0341.txt,8.0044
216,distance_0028.txt,8.2531
217,distance_0336.txt,9.645
218,distance_0190.txt,7.1023
219,distance_0195.txt,7.0787
220,distance_0399.txt,7.722
221,distance_0325.txt,9.9036
222,distance_0179.txt,8.5129
223,distance_0256.txt,7.832
224,distance_0291.txt,8.5324
225,distance_0374.txt,10.3927
226,distance_0490.txt,8.9284
227,distance_0590.txt,5.285
228,distance_0109.txt,8.6297
229,distance_0359.txt,6.2244
230,distance_0029.txt,8.3022
231,distance_0419.txt,5.9297
232,distance_0418.txt,5.4858
233,distance_0467.txt,9.3609
234,distance_0464.txt,5.0273
235,distance_0039.txt,8.7782
236,distance_0322.txt,9.0748
237,distance_0103.txt,7.3001
